tick,loadFromSimulation,loadFromX,loadFromY,meanLatencyFromY,meanLatencyFromZ,meanAvailabilityFromY,meanAvailabilityFromZ,zCapacity,poolSize,poolUsage,meanQueueWaitTime,queueSize,enqueueCount,queueRejectCount,meanTriesPerRequest,avgCacheAge,hitCount,missCount,cacheSize,meanResponseAge,meanResponseCacheAge,meanResponseP1Availability,meanResponseP2Availability,meanResponseP3Availability,meanResponseP1Latency,meanResponseP2Latency,meanResponseP3Latency,meanResponseGFastLatency,meanResponseGMediumLatency,meanResponseGSlowLatency,meanResponseGFastAvailability,meanResponseGMediumAvailability,meanResponseGSlowAvailability
4400000,200,200,200,3001,2998.95,0.82,0.82,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.828125,0.7837837837837838,0.8548387096774194,2989.765625,2997.527027027027,3026.2741935483873,NaN,NaN,NaN,NaN,NaN,NaN
4450000,200,200,200,2900.9798994974876,2898.9095477386936,0.8090452261306532,0.8090452261306532,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7733333333333333,0.828125,0.8333333333333334,2882.9733333333334,2924.09375,2908.5666666666666,NaN,NaN,NaN,NaN,NaN,NaN
4500000,200,200,200,3002,2999.94,0.855,0.855,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.863013698630137,0.8135593220338984,0.8823529411764706,2987.780821917808,2983.2203389830506,3042.235294117647,NaN,NaN,NaN,NaN,NaN,NaN
4550000,200,200,200,2985,2982.935,0.89,0.89,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8769230769230769,0.8888888888888888,0.9047619047619048,2930.0307692307692,3044.402777777778,2983.1428571428573,NaN,NaN,NaN,NaN,NaN,NaN
4600000,200,200,200,2985.402010050251,2983.3467336683416,0.8844221105527639,0.8844221105527639,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9014084507042254,0.875,0.875,2977.394366197183,3036.625,2952.25,NaN,NaN,NaN,NaN,NaN,NaN
4650000,200,200,200,2967.054187192118,2964.985221674877,0.9211822660098522,0.9211822660098522,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9142857142857143,0.9032258064516129,0.9436619718309859,2925.5285714285715,2979.5,3005.521126760563,NaN,NaN,NaN,NaN,NaN,NaN
4700000,200,200,200,2920.3214285714284,2918.2755102040815,0.9438775510204082,0.9438775510204082,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9354838709677419,0.9642857142857143,0.9358974358974359,2898.8870967741937,2989.035714285714,2895.448717948718,NaN,NaN,NaN,NaN,NaN,NaN
4750000,200,200,200,2947.349753694581,2945.3004926108374,0.9458128078817734,0.9458128078817734,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,0.9166666666666666,0.9245283018867925,2975.151515151515,2933.154761904762,2946.5283018867926,NaN,NaN,NaN,NaN,NaN,NaN
4800000,200,200,200,2999.995,2997.91,0.97,0.97,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9577464788732394,0.9682539682539683,0.9848484848484849,2963.211267605634,3005.3174603174602,3043.318181818182,NaN,NaN,NaN,NaN,NaN,NaN
4850000,200,200,200,2955.758793969849,2953.7035175879396,0.9899497487437185,0.9899497487437185,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9846153846153847,0.9836065573770492,1,2923.892307692308,2972.5081967213114,2978.1643835616437,NaN,NaN,NaN,NaN,NaN,NaN
4900000,200,200,200,2968.49,2966.425,0.995,0.995,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,0.9841269841269841,1,2900.483870967742,2967.253968253968,3033.5733333333333,NaN,NaN,NaN,NaN,NaN,NaN
4950000,200,200,200,2955.741293532338,2953.6915422885572,1,1,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,1,1,2995.986301369863,2944.5974025974024,2926.5882352941176,NaN,NaN,NaN,NaN,NaN,NaN
5000000,200,200,200,2967.995,2965.95,1,1,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,1,1,2980.169014084507,2976.589285714286,2957.6575342465753,NaN,NaN,NaN,NaN,NaN,NaN
5050000,200,200,200,2974.0507614213197,2971.9898477157362,1,1,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,1,1,2936.7719298245615,3074.7118644067796,2934.1111111111113,NaN,NaN,NaN,NaN,NaN,NaN
5100000,200,200,200,2978.2718446601943,2976.1941747572814,0.9951456310679612,0.9951456310679612,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,1,0.9868421052631579,2989.109589041096,2952.5789473684213,2995.0526315789475,NaN,NaN,NaN,NaN,NaN,NaN
5150000,200,200,200,2946.1269035532996,2944.0507614213197,0.9847715736040609,0.9847715736040609,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9836065573770492,0.9859154929577465,0.9846153846153847,2888.934426229508,3005.478873239437,2943.8307692307694,NaN,NaN,NaN,NaN,NaN,NaN
5200000,200,200,200,2955,2952.96,0.98,0.98,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9736842105263158,0.9672131147540983,1,2942.4605263157896,3010.2622950819673,2926.0158730158732,NaN,NaN,NaN,NaN,NaN,NaN
5250000,200,200,200,2920.0804020100504,2918.0150753768844,0.9849246231155779,0.9849246231155779,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,0.967741935483871,0.987012987012987,2946.9166666666665,2908.5,2916.0779220779223,NaN,NaN,NaN,NaN,NaN,NaN
5300000,200,200,200,2979.7425742574255,2977.6435643564355,0.9554455445544554,0.9554455445544554,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9459459459459459,0.96875,0.953125,2882.6216216216217,3033.4375,3047.5,NaN,NaN,NaN,NaN,NaN,NaN
5350000,200,200,200,2953.995,2951.92,0.95,0.95,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9710144927536232,0.9393939393939394,0.9384615384615385,2908.376811594203,2940.2727272727275,3025.369230769231,NaN,NaN,NaN,NaN,NaN,NaN
5400000,200,200,200,2920.5829145728644,2918.532663316583,0.9095477386934674,0.9095477386934674,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8688524590163934,0.922077922077922,0.9344262295081968,2929.9180327868853,2932.909090909091,2905.311475409836,NaN,NaN,NaN,NaN,NaN,NaN
5450000,200,200,200,2917.065326633166,2915.025125628141,0.9195979899497487,0.9195979899497487,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9830508474576272,0.8717948717948718,0.9193548387096774,2978.169491525424,2935.1666666666665,2845.6774193548385,NaN,NaN,NaN,NaN,NaN,NaN
5500000,200,200,200,2923.995,2921.945,0.915,0.915,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9411764705882353,0.9041095890410958,0.8983050847457628,2901.0882352941176,2957.6575342465753,2918.7796610169494,NaN,NaN,NaN,NaN,NaN,NaN
5550000,200,200,200,2983,2980.94,0.85,0.85,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9193548387096774,0.8285714285714286,0.8088235294117647,2979.516129032258,2997,2980.4117647058824,NaN,NaN,NaN,NaN,NaN,NaN
5600000,200,200,200,2949.268656716418,2947.218905472637,0.7960199004975125,0.7960199004975125,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8208955223880597,0.7571428571428571,0.8125,2912.955223880597,2916.942857142857,3031.953125,NaN,NaN,NaN,NaN,NaN,NaN
5650000,200,200,200,2939.5,2937.445,0.765,0.765,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7777777777777778,0.8028169014084507,0.7121212121212122,2935.5238095238096,2983.042253521127,2905.4242424242425,NaN,NaN,NaN,NaN,NaN,NaN
5700000,200,200,200,2950,2947.91,0.765,0.765,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7142857142857143,0.7719298245614035,0.8082191780821918,2952.6285714285714,3008.7017543859647,2909.6849315068494,NaN,NaN,NaN,NaN,NaN,NaN
5750000,200,200,200,2993.995,2991.93,0.69,0.69,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.6811594202898551,0.6935483870967742,0.6956521739130435,3053.304347826087,2963.3709677419356,2970.753623188406,NaN,NaN,NaN,NaN,NaN,NaN
5800000,200,200,200,2920.910447761194,2918.81592039801,0.681592039800995,0.681592039800995,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7014925373134329,0.7123287671232876,0.6229508196721312,2887.5223880597014,2890.4931506849316,3003.6393442622953,NaN,NaN,NaN,NaN,NaN,NaN
5850000,200,200,200,2933.9492385786803,2931.903553299492,0.6040609137055838,0.6040609137055838,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.6212121212121212,0.56,0.6428571428571429,2925.121212121212,2937.6666666666665,2949.839285714286,NaN,NaN,NaN,NaN,NaN,NaN
5900000,200,200,200,2956.7363184079604,2954.63184079602,0.5771144278606966,0.5771144278606966,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.6027397260273972,0.5735294117647058,0.55,2975.3972602739727,2999.6176470588234,2895.3166666666666,NaN,NaN,NaN,NaN,NaN,NaN
5950000,200,200,200,2990.054726368159,2987.9800995024875,0.527363184079602,0.527363184079602,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5142857142857142,0.6031746031746031,0.47058823529411764,2966.957142857143,3006.904761904762,3006.985294117647,NaN,NaN,NaN,NaN,NaN,NaN
6000000,200,200,200,2991.934673366834,2989.859296482412,0.5829145728643216,0.5829145728643216,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.640625,0.5757575757575758,0.5362318840579711,2985.0625,3031.1969696969695,2969.289855072464,NaN,NaN,NaN,NaN,NaN,NaN
6050000,200,200,200,2959.2139303482586,2957.134328358209,0.43283582089552236,0.43283582089552236,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.32075471698113206,0.5428571428571428,0.41025641025641024,2876.7735849056603,2999.8,2986.448717948718,NaN,NaN,NaN,NaN,NaN,NaN
6100000,200,200,200,2964,2961.92,0.445,0.445,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.43243243243243246,0.39344262295081966,0.5076923076923077,2956.945945945946,2956.1639344262294,2988.523076923077,NaN,NaN,NaN,NaN,NaN,NaN
6150000,200,200,200,2985.582089552239,2983.5124378109454,0.3781094527363184,0.3781094527363184,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.31343283582089554,0.4857142857142857,0.328125,2984.597014925373,3022.6714285714284,2955.390625,NaN,NaN,NaN,NaN,NaN,NaN
6200000,200,200,200,2930.1306532663316,2928.075376884422,0.36180904522613067,0.36180904522613067,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.4262295081967213,0.36,0.30158730158730157,2920.098360655738,2969.64,2902.222222222222,NaN,NaN,NaN,NaN,NaN,NaN
6250000,200,200,200,2987.5,2985.465,0.35,0.35,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.3770491803278688,0.3333333333333333,0.34177215189873417,2943.0491803278687,2962,3048.759493670886,NaN,NaN,NaN,NaN,NaN,NaN
6300000,200,200,200,2938.8258706467664,2936.766169154229,0.2935323383084577,0.2935323383084577,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.3548387096774194,0.18840579710144928,0.34285714285714286,2974.7096774193546,3012.782608695652,2842.6857142857143,NaN,NaN,NaN,NaN,NaN,NaN
6350000,200,200,200,2958.0353535353534,2955.9747474747473,0.35353535353535354,0.35353535353535354,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.3787878787878788,0.3466666666666667,0.3333333333333333,2956.9545454545455,2933.6266666666666,3001.719298245614,NaN,NaN,NaN,NaN,NaN,NaN
6400000,200,200,200,2935.5,2933.475,0.24,0.24,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.24242424242424243,0.2,0.288135593220339,2917.590909090909,2978.9866666666667,2910.3898305084745,NaN,NaN,NaN,NaN,NaN,NaN
6450000,200,200,200,2946,2943.94,0.185,0.185,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.2222222222222222,0.1506849315068493,0.18181818181818182,2976.4166666666665,2949.4657534246576,2912.4363636363637,NaN,NaN,NaN,NaN,NaN,NaN
6500000,200,200,200,2946.995,2944.94,0.17,0.17,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.1,0.24285714285714285,0.16666666666666666,2908.4285714285716,2952.7,2995.3166666666666,NaN,NaN,NaN,NaN,NaN,NaN
6550000,200,200,200,2958.726368159204,2956.6915422885572,0.13432835820895522,0.13432835820895522,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.11594202898550725,0.171875,0.11764705882352941,2975.1159420289855,2922.625,2984.9411764705883,NaN,NaN,NaN,NaN,NaN,NaN
6600000,200,200,200,3004,3001.929648241206,0.07537688442211055,0.07537688442211055,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.07462686567164178,0.09230769230769231,0.05970149253731343,3002.5223880597014,3037.769230769231,2981.626865671642,NaN,NaN,NaN,NaN,NaN,NaN
6650000,200,200,200,2962,2959.93,0.075,0.075,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.0625,0.0958904109589041,0.06349206349206349,3044.5,2912.4794520547944,2945.095238095238,NaN,NaN,NaN,NaN,NaN,NaN
6700000,200,200,200,2980.1194029850744,2978.0298507462685,0.04477611940298507,0.04477611940298507,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.08333333333333333,0.018867924528301886,0.02631578947368421,2945.8888888888887,3044.735849056604,2975.4210526315787,NaN,NaN,NaN,NaN,NaN,NaN
6750000,200,200,200,2959.7213930348257,2957.6616915422887,0.04975124378109453,0.04975124378109453,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.04477611940298507,0.04285714285714286,0.0625,2986.10447761194,2954.1428571428573,2947.625,NaN,NaN,NaN,NaN,NaN,NaN
6800000,200,200,200,3005.5075376884424,3003.4422110552764,0.04522613065326633,0.04522613065326633,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.09333333333333334,0.03571428571428571,0,2945.6666666666665,3085.5714285714284,3014.3529411764707,NaN,NaN,NaN,NaN,NaN,NaN
6850000,200,200,200,2982.5,2980.445,0.03,0.03,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.04477611940298507,0.043478260869565216,0,2950.283582089552,2982.3623188405795,3025.75,NaN,NaN,NaN,NaN,NaN,NaN
6900000,200,200,200,2917.065326633166,2915.035175879397,0.010050251256281407,0.010050251256281407,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0,0.015873015873015872,0.01694915254237288,2849.8571428571427,2948.2698412698414,2981.576271186441,NaN,NaN,NaN,NaN,NaN,NaN
6950000,200,200,200,2945.708542713568,2943.6532663316584,0.005025125628140704,0.005025125628140704,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0,0.015384615384615385,0,2951.4444444444443,2993.1384615384613,2905.5915492957747,NaN,NaN,NaN,NaN,NaN,NaN
7000000,200,200,200,2952.258706467662,2950.18407960199,0,0,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,NaN,NaN,0,0,0,2960.030303030303,2967.4938271604938,2931.074074074074,NaN,NaN,NaN,NaN,NaN,NaN
7050000,200,200,200,2954.990099009901,2952.9554455445545,0,0,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,NaN,NaN,0,0,0,2867.27397260274,3011.285714285714,3007,NaN,NaN,NaN,NaN,NaN,NaN
7100000,200,200,200,2946.2060301507536,2944.145728643216,0.005025125628140704,0.005025125628140704,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0,0.015873015873015872,0,2922.1363636363635,2984.777777777778,2942.714285714286,NaN,NaN,NaN,NaN,NaN,NaN
7150000,200,200,200,2974.1492537313434,2972.0845771144277,0.01990049751243781,0.01990049751243781,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.014705882352941176,0.027777777777777776,0.01639344262295082,2977.5882352941176,2986.1666666666665,2966.0163934426228,NaN,NaN,NaN,NaN,NaN,NaN
7200000,200,200,200,2952.743718592965,2950.678391959799,0.020100502512562814,0.020100502512562814,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.01694915254237288,0.031746031746031744,0.012987012987012988,2957.8474576271187,2994.3015873015875,2922.5844155844156,NaN,NaN,NaN,NaN,NaN,NaN
7250000,200,200,200,2973.8492462311556,2971.819095477387,0.04020100502512563,0.04020100502512563,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.03278688524590164,0.08620689655172414,0.0125,2975.8360655737706,2979.4137931034484,2975.75,NaN,NaN,NaN,NaN,NaN,NaN
7300000,200,200,200,2986.4120603015076,2984.3668341708544,0.05025125628140704,0.05025125628140704,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.015384615384615385,0.06060606060606061,0.07352941176470588,2925.4615384615386,3061.5454545454545,2980.529411764706,NaN,NaN,NaN,NaN,NaN,NaN
7350000,200,200,200,2925.2871287128714,2923.2178217821784,0.04950495049504951,0.04950495049504951,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.025,0.08333333333333333,0.04838709677419355,2980.75,2863.6666666666665,2923.1290322580644,NaN,NaN,NaN,NaN,NaN,NaN
7400000,200,200,200,2953,2950.915,0.09,0.09,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.07462686567164178,0.11864406779661017,0.08108108108108109,2950.283582089552,2981.5593220338983,2940.7837837837837,NaN,NaN,NaN,NaN,NaN,NaN
7450000,200,200,200,2967.311557788945,2965.246231155779,0.11557788944723618,0.11557788944723618,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.12307692307692308,0.10294117647058823,0.12121212121212122,3025.4461538461537,2973.176470588235,2913.0454545454545,NaN,NaN,NaN,NaN,NaN,NaN
7500000,200,200,200,2953.5049504950493,2951.4158415841584,0.15841584158415842,0.15841584158415842,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.14814814814814814,0.14814814814814814,0.1791044776119403,2894.0185185185187,2941.5185185185187,3024.8805970149256,NaN,NaN,NaN,NaN,NaN,NaN
7550000,200,200,200,2958.5454545454545,2956.469696969697,0.12626262626262627,0.12626262626262627,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.12698412698412698,0.09090909090909091,0.15,2941.904761904762,2921.5272727272727,3004.4875,NaN,NaN,NaN,NaN,NaN,NaN
7600000,200,200,200,2952.5,2950.435,0.155,0.155,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.09859154929577464,0.203125,0.16923076923076924,2966.1408450704225,2967.9375,2931.6153846153848,NaN,NaN,NaN,NaN,NaN,NaN
7650000,200,200,200,2942,2939.965,0.17,0.17,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.13043478260869565,0.22857142857142856,0.14754098360655737,2969.304347826087,2998.4142857142856,2856.1803278688526,NaN,NaN,NaN,NaN,NaN,NaN
7700000,200,200,200,2934.8457711442784,2932.776119402985,0.25870646766169153,0.25870646766169153,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.31746031746031744,0.21428571428571427,0.25,2967.3174603174602,2894.1285714285714,2955.5,NaN,NaN,NaN,NaN,NaN,NaN
7750000,200,200,200,2949.7286432160804,2947.643216080402,0.23115577889447236,0.23115577889447236,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.19298245614035087,0.29850746268656714,0.2,2880.6666666666665,3045.791044776119,2924.32,NaN,NaN,NaN,NaN,NaN,NaN
7800000,200,200,200,2995.5,2993.445,0.27,0.27,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.37735849056603776,0.2714285714285714,0.19480519480519481,3003.2075471698113,3038.4142857142856,2958.9220779220777,NaN,NaN,NaN,NaN,NaN,NaN
7850000,200,200,200,2932.2178217821784,2930.133663366337,0.32673267326732675,0.32673267326732675,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.22413793103448276,0.4155844155844156,0.31343283582089554,2946.637931034483,2941.987012987013,2917.4328358208954,NaN,NaN,NaN,NaN,NaN,NaN
7900000,200,200,200,2949.2261306532664,2947.1507537688444,0.36180904522613067,0.36180904522613067,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.37333333333333335,0.375,0.3269230769230769,2969.653333333333,2913.9166666666665,2980,NaN,NaN,NaN,NaN,NaN,NaN
7950000,200,200,200,2939.175879396985,2937.1356783919596,0.40703517587939697,0.40703517587939697,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.4788732394366197,0.2777777777777778,0.43243243243243246,2902.760563380282,2916.240740740741,2998.864864864865,NaN,NaN,NaN,NaN,NaN,NaN
8000000,200,200,200,2957.7688442211056,2955.7035175879396,0.5226130653266332,0.5226130653266332,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5405405405405406,0.5,0.5238095238095238,2927.2432432432433,2965.032258064516,2995.8571428571427,NaN,NaN,NaN,NaN,NaN,NaN
8050000,200,200,200,2972.1542288557216,2970.0995024875624,0.5024875621890548,0.5024875621890548,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5211267605633803,0.5714285714285714,0.417910447761194,2977.3802816901407,3033.9841269841268,2917.4328358208954,NaN,NaN,NaN,NaN,NaN,NaN
8100000,200,200,200,2973.5,2971.455,0.525,0.525,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5774647887323944,0.49230769230769234,0.5,3009.788732394366,2974.646153846154,2941.359375,NaN,NaN,NaN,NaN,NaN,NaN
8150000,200,200,200,2968.1741293532336,2966.1094527363184,0.5373134328358209,0.5373134328358209,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5540540540540541,0.5178571428571429,0.5352112676056338,3081.2297297297296,2876.5535714285716,2930.943661971831,NaN,NaN,NaN,NaN,NaN,NaN
8200000,200,200,200,2944.7035175879396,2942.6582914572864,0.6733668341708543,0.6733668341708543,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.6621621621621622,0.6440677966101694,0.7121212121212122,2966.4054054054054,2871.3898305084745,2994.8333333333335,NaN,NaN,NaN,NaN,NaN,NaN
8250000,200,200,200,2929.373134328358,2927.2985074626868,0.6368159203980099,0.6368159203980099,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7241379310344828,0.6285714285714286,0.5753424657534246,2982.793103448276,2925.542857142857,2898.753424657534,NaN,NaN,NaN,NaN,NaN,NaN
8300000,200,200,200,2953.4949494949497,2951.4444444444443,0.7373737373737373,0.7373737373737373,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7424242424242424,0.7419354838709677,0.7285714285714285,3005.469696969697,2948.9032258064517,2916.9714285714285,NaN,NaN,NaN,NaN,NaN,NaN
8350000,200,200,200,2967.541871921182,2965.477832512315,0.7586206896551724,0.7586206896551724,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.782608695652174,0.6818181818181818,0.8088235294117647,2999.68115942029,2961.4848484848485,2949.6176470588234,NaN,NaN,NaN,NaN,NaN,NaN
8400000,200,200,200,2955.510101010101,2953.4545454545455,0.797979797979798,0.797979797979798,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7910447761194029,0.7704918032786885,0.8285714285714286,2941.2537313432836,2992.1803278688526,2945.542857142857,NaN,NaN,NaN,NaN,NaN,NaN
8450000,200,200,200,2970.995,2968.945,0.825,0.825,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8805970149253731,0.8636363636363636,0.7313432835820896,2983.10447761194,2940.287878787879,2997.9850746268658,NaN,NaN,NaN,NaN,NaN,NaN
8500000,200,200,200,2930.5,2928.45,0.83,0.83,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8333333333333334,0.8615384615384616,0.7894736842105263,3006.948717948718,2853.123076923077,2924.4736842105262,NaN,NaN,NaN,NaN,NaN,NaN
8550000,200,200,200,2943.995,2941.905,0.815,0.815,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8620689655172413,0.8225806451612904,0.775,3017.293103448276,2848.8548387096776,2971.925,NaN,NaN,NaN,NaN,NaN,NaN
8600000,200,200,200,2892.6138613861385,2890.539603960396,0.8910891089108911,0.8910891089108911,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9047619047619048,0.9027777777777778,0.8656716417910447,2933.936507936508,2866.6666666666665,2890.5223880597014,NaN,NaN,NaN,NaN,NaN,NaN
8650000,200,200,200,2927.8578680203045,2925.8172588832485,0.8984771573604061,0.8984771573604061,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.890625,0.927536231884058,0.875,2850.6875,2960.608695652174,2978.84375,NaN,NaN,NaN,NaN,NaN,NaN
8700000,200,200,200,2941.3084577114428,2939.273631840796,0.9303482587064676,0.9303482587064676,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9629629629629629,0.9459459459459459,0.8904109589041096,2912.5185185185187,2993.4594594594596,2917.917808219178,NaN,NaN,NaN,NaN,NaN,NaN
8750000,200,200,200,2923.9004975124376,2921.855721393035,0.9701492537313433,0.9701492537313433,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9666666666666667,0.9577464788732394,0.9857142857142858,2958.65,2925.225352112676,2901.2714285714287,NaN,NaN,NaN,NaN,NaN,NaN
8800000,200,200,200,2946.929292929293,2944.8939393939395,0.9848484848484849,0.9848484848484849,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9852941176470589,0.9846153846153847,0.9846153846153847,2962.8676470588234,2943.8615384615387,2942.353846153846,NaN,NaN,NaN,NaN,NaN,NaN
