,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,
6400000,0.19402985074626866,0.5445026178010471,0.56,0.47,0.51,0.695,0.6923076923076923,,200,473,200,700,479,194,388,,1,1.8125,1,2.7928057553956833,4.0480167014613775,1.6428571428571428,4.222784810126583,,NaN,NaN,NaN,NaN,0.417910447761194,NaN,NaN,,NaN,NaN,NaN,NaN,0.640625,NaN,NaN,,NaN,NaN,NaN,NaN,0.4782608695652174,NaN,NaN,
6450000,0.23115577889447236,0.4,0.51,0.46,0.53,0.6331658291457286,0.628140703517588,,200,505,200,737,472,219,462,,1,1.8772277227722771,1,2.8476190476190477,4.0423728813559325,1.705069124423963,4.4593406593406595,,NaN,NaN,NaN,NaN,0.410958904109589,NaN,NaN,,NaN,NaN,NaN,NaN,0.582089552238806,NaN,NaN,,NaN,NaN,NaN,NaN,0.6166666666666667,NaN,NaN,
6500000,0.135,0.4088669950738916,0.505,0.54,0.475,0.6482412060301508,0.59,,200,512,200,794,469,198,473,,1,1.895145631067961,1,2.97724399494311,4.810234541577826,1.7688442211055277,5.680761099365751,,NaN,NaN,NaN,NaN,0.43636363636363634,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.47619047619047616,NaN,NaN,
6550000,0.1507537688442211,0.35858585858585856,0.54,0.545,0.555,0.592964824120603,0.49504950495049505,,200,512,200,864,476,223,479,,1,1.8901960784313725,1,3.068684516880093,6.0966386554621845,1.6940639269406392,5.478079331941545,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,,NaN,NaN,NaN,NaN,0.4927536231884058,NaN,NaN,,NaN,NaN,NaN,NaN,0.6307692307692307,NaN,NaN,
6600000,0.095,0.325,0.475,0.55,0.52,0.56,0.5252525252525253,,200,522,200,920,475,243,475,,1,1.9061302681992338,1,3.183406113537118,7.511578947368421,1.7804878048780488,5.351578947368421,,NaN,NaN,NaN,NaN,0.36507936507936506,NaN,NaN,,NaN,NaN,NaN,NaN,0.47619047619047616,NaN,NaN,,NaN,NaN,NaN,NaN,0.6891891891891891,NaN,NaN,
6650000,0.085,0.28061224489795916,0.485,0.515,0.61,0.5969387755102041,0.4166666666666667,,200,550,200,961,474,227,474,,1,1.9304029304029304,1,3.2219917012448134,6.654008438818566,1.7727272727272727,5.137130801687764,,NaN,NaN,NaN,NaN,0.47058823529411764,NaN,NaN,,NaN,NaN,NaN,NaN,0.6056338028169014,NaN,NaN,,NaN,NaN,NaN,NaN,0.7051282051282052,NaN,NaN,
6700000,0.065,0.1485148514851485,0.53,0.52,0.57,0.5555555555555556,0.3526570048309179,,200,566,200,1066,470,248,474,,1,1.9630281690140845,1,3.334280303030303,7.0212765957446805,1.7611336032388665,5.318565400843882,,NaN,NaN,NaN,NaN,0.417910447761194,NaN,NaN,,NaN,NaN,NaN,NaN,0.5833333333333334,NaN,NaN,,NaN,NaN,NaN,NaN,0.7213114754098361,NaN,NaN,
6750000,0.05970149253731343,0.20707070707070707,0.555,0.535,0.465,0.46568627450980393,0.35353535353535354,,200,560,200,1067,475,289,474,,1,1.956989247311828,1,3.365762394761459,7.231578947368421,1.819112627986348,6.582278481012659,,NaN,NaN,NaN,NaN,0.35714285714285715,NaN,NaN,,NaN,NaN,NaN,NaN,0.43661971830985913,NaN,NaN,,NaN,NaN,NaN,NaN,0.6271186440677966,NaN,NaN,
6800000,0.029850746268656716,0.07425742574257425,0.485,0.58,0.58,0.5357142857142857,0.3811881188118812,,200,585,200,1122,474,238,473,,1,1.981260647359455,1,3.386547085201794,7.725738396624473,1.7574468085106383,7.900634249471459,,NaN,NaN,NaN,NaN,0.36923076923076925,NaN,NaN,,NaN,NaN,NaN,NaN,0.559322033898305,NaN,NaN,,NaN,NaN,NaN,NaN,0.7763157894736842,NaN,NaN,
6850000,0.020100502512562814,0.06965174129353234,0.42,0.535,0.515,0.4527363184079602,0.3781094527363184,,200,582,200,1132,475,284,479,,1,1.987993138936535,1,3.42226148409894,8.387368421052631,1.7915194346289753,9.586638830897703,,NaN,NaN,NaN,NaN,0.27419354838709675,NaN,NaN,,NaN,NaN,NaN,NaN,0.6075949367088608,NaN,NaN,,NaN,NaN,NaN,NaN,0.6440677966101694,NaN,NaN,
6900000,0.01,0.025380710659898477,0.39,0.515,0.545,0.46798029556650245,0.195,,200,595,200,1163,473,283,471,,1,1.989864864864865,1,3.467755803955288,10.135306553911205,1.8641114982578397,11.445859872611464,,NaN,NaN,NaN,NaN,0.2777777777777778,NaN,NaN,,NaN,NaN,NaN,NaN,0.6779661016949152,NaN,NaN,,NaN,NaN,NaN,NaN,0.7101449275362319,NaN,NaN,
6950000,0.005025125628140704,0.015,0.35,0.54,0.515,0.41025641025641024,0.185,,200,594,200,1190,475,297,475,,1,1.9966329966329965,1,3.4983193277310924,12.061052631578947,1.7697594501718212,13.43578947368421,,NaN,NaN,NaN,NaN,0.45161290322580644,NaN,NaN,,NaN,NaN,NaN,NaN,0.45588235294117646,NaN,NaN,,NaN,NaN,NaN,NaN,0.6285714285714286,NaN,NaN,
7000000,0,0.005050505050505051,0.365,0.56,0.475,0.3482587064676617,0.24,,200,600,200,1202,470,329,474,,1,1.9949832775919731,1,3.4845704753961635,14.148936170212766,1.8170731707317074,15.472573839662447,,NaN,NaN,NaN,NaN,0.2878787878787879,NaN,NaN,,NaN,NaN,NaN,NaN,0.4696969696969697,NaN,NaN,,NaN,NaN,NaN,NaN,0.6617647058823529,NaN,NaN,
7050000,0,0.0049261083743842365,0.32,0.505,0.495,0.2878787878787879,0.18,,200,600,200,1198,477,371,475,,1,2.0033167495854065,1,3.5016666666666665,16.09643605870021,1.8629032258064515,17.501052631578947,,NaN,NaN,NaN,NaN,0.27692307692307694,NaN,NaN,,NaN,NaN,NaN,NaN,0.527027027027027,NaN,NaN,,NaN,NaN,NaN,NaN,0.6885245901639344,NaN,NaN,
7100000,0,0.005025125628140704,0.28,0.53,0.42,0.22613065326633167,0.13,,200,596,200,1188,473,382,476,,1,1.9966386554621849,1,3.4856902356902357,17.9830866807611,1.762532981530343,19.584033613445378,,NaN,NaN,NaN,NaN,0.13157894736842105,NaN,NaN,,NaN,NaN,NaN,NaN,0.4864864864864865,NaN,NaN,,NaN,NaN,NaN,NaN,0.76,NaN,NaN,
7150000,0,0.004975124378109453,0.245,0.56,0.5,0.25,0.15656565656565657,,200,599,200,1170,475,381,470,,1,2,1,3.4774083546462062,19.52842105263158,1.8210526315789475,21.608510638297872,,NaN,NaN,NaN,NaN,0.13725490196078433,NaN,NaN,,NaN,NaN,NaN,NaN,0.5223880597014925,NaN,NaN,,NaN,NaN,NaN,NaN,0.7073170731707317,NaN,NaN,
7200000,0.0049261083743842365,0.06060606060606061,0.215,0.565,0.37,0.271356783919598,0.09405940594059406,,200,586,200,1147,477,378,476,,1,1.9828767123287672,1,3.4443478260869567,21.207112970711297,1.795275590551181,23.340336134453782,,NaN,NaN,NaN,NaN,0.09090909090909091,NaN,NaN,,NaN,NaN,NaN,NaN,0.417910447761194,NaN,NaN,,NaN,NaN,NaN,NaN,0.5970149253731343,NaN,NaN,
7250000,0.020202020202020204,0.07960199004975124,0.185,0.49,0.295,0.23857868020304568,0.06532663316582915,,200,582,200,1106,476,389,473,,1,1.979416809605489,1,3.390950226244344,22.56421052631579,1.7552083333333333,24.503171247357294,,NaN,NaN,NaN,NaN,0.06944444444444445,NaN,NaN,,NaN,NaN,NaN,NaN,0.25,NaN,NaN,,NaN,NaN,NaN,NaN,0.6428571428571429,NaN,NaN,
7300000,0.05527638190954774,0.10344827586206896,0.12,0.51,0.3,0.2048780487804878,0.06532663316582915,,200,583,200,1107,478,413,481,,1,1.9829351535836177,1,3.4073741007194243,22.834728033472803,1.7932692307692308,24.873180873180875,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.2962962962962963,NaN,NaN,,NaN,NaN,NaN,NaN,0.5301204819277109,NaN,NaN,
7350000,0.06030150753768844,0.155,0.095,0.49,0.185,0.2524752475247525,0.030456852791878174,,200,579,200,974,480,401,472,,1,1.9706390328151986,1,3.2848423194303153,21.639583333333334,1.8103448275862069,24.25635593220339,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.1527777777777778,NaN,NaN,,NaN,NaN,NaN,NaN,0.4262295081967213,NaN,NaN,
7400000,0.10945273631840796,0.24875621890547264,0.105,0.41,0.22,0.2727272727272727,0.020202020202020204,,200,545,200,974,470,382,476,,1,1.934065934065934,1,3.231644260599793,21.014893617021276,1.725130890052356,23.147058823529413,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.1111111111111111,NaN,NaN,,NaN,NaN,NaN,NaN,0.5441176470588235,NaN,NaN,
7450000,0.135,0.28217821782178215,0.12,0.405,0.185,0.29591836734693877,0.00980392156862745,,200,543,200,917,473,394,467,,1,1.9302752293577983,1,3.1596091205211727,20.01057082452431,1.709090909090909,21.507494646680943,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.017241379310344827,NaN,NaN,,NaN,NaN,NaN,NaN,0.4864864864864865,NaN,NaN,
7500000,0.11442786069651742,0.30303030303030304,0.135,0.42,0.18,0.3,0.005128205128205128,,200,533,200,852,481,390,474,,1,1.9227871939736347,1,3.103368176538908,16.93762993762994,1.7760814249363868,18.81856540084388,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.015384615384615385,NaN,NaN,,NaN,NaN,NaN,NaN,0.5072463768115942,NaN,NaN,
7550000,0.12437810945273632,0.4129353233830846,0.145,0.38,0.145,0.33663366336633666,0,,200,519,200,783,474,385,466,,1,1.8923076923076922,1,2.9253539253539254,15.185654008438819,1.7371134020618557,15.90343347639485,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.46774193548387094,NaN,NaN,
7600000,0.1717171717171717,0.5226130653266332,0.13,0.43,0.205,0.42574257425742573,0,,200,484,200,766,469,331,477,,1,1.84472049689441,1,2.9703989703989704,11.912579957356076,1.6696696696696696,12.918238993710691,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.6212121212121212,NaN,NaN,
7650000,0.25870646766169153,0.4975124378109453,0.125,0.445,0.16,0.48258706467661694,0,,200,484,200,666,479,330,476,,1,1.8494845360824743,1,2.71021021021021,10.135699373695198,1.6696969696969697,9.340336134453782,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.41025641025641024,NaN,NaN,
7700000,0.21717171717171718,0.6146341463414634,0.205,0.465,0.215,0.5326633165829145,0,,200,448,200,645,471,305,472,,1,1.783664459161148,1,2.652241112828439,7.45859872611465,1.6885245901639345,7.254237288135593,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.581081081081081,NaN,NaN,
7750000,0.2722772277227723,0.6,0.19,0.505,0.235,0.5594059405940595,0,,200,439,200,561,475,289,472,,1,1.7904328018223234,1,2.4973637961335675,6.829473684210527,1.5787671232876712,5.665254237288136,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.6811594202898551,NaN,NaN,
7800000,0.3768844221105528,0.7164179104477612,0.19,0.515,0.235,0.625,0,,200,420,200,552,467,249,475,,1,1.7268408551068883,1,2.413793103448276,3.7494646680942183,1.62109375,4.528421052631579,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.7014925373134329,NaN,NaN,
7850000,0.4020100502512563,0.693069306930693,0.245,0.545,0.275,0.6927083333333334,0,,200,418,200,473,473,247,474,,1,1.7333333333333334,1,2.2222222222222223,2.1775898520084565,1.55,3.518987341772152,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.13432835820895522,NaN,NaN,,NaN,NaN,NaN,NaN,0.7540983606557377,NaN,NaN,
7900000,0.40594059405940597,0.8040201005025126,0.24,0.51,0.28,0.7729468599033816,0,,200,391,200,438,476,193,469,,1,1.6615384615384616,1,2.14187643020595,2.680672268907563,1.5577889447236182,2.6865671641791047,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.2328767123287671,NaN,NaN,,NaN,NaN,NaN,NaN,0.6964285714285714,NaN,NaN,
7950000,0.4626865671641791,0.7560975609756098,0.265,0.56,0.49,0.751269035532995,0,,200,401,200,485,469,197,479,,1,1.7118226600985222,1,2.203665987780041,2.678038379530917,1.5487179487179488,2.6116910229645094,,NaN,NaN,NaN,NaN,0.015151515151515152,NaN,NaN,,NaN,NaN,NaN,NaN,0.5510204081632653,NaN,NaN,,NaN,NaN,NaN,NaN,0.8235294117647058,NaN,NaN,
8000000,0.457286432160804,0.8811881188118812,0.33,0.55,0.49,0.8155339805825242,0,,200,346,200,435,480,160,472,,1,1.5718390804597702,1,2.0788863109048723,1.8270833333333334,1.5089820359281436,2.305084745762712,,NaN,NaN,NaN,NaN,0.06557377049180328,NaN,NaN,,NaN,NaN,NaN,NaN,0.5217391304347826,NaN,NaN,,NaN,NaN,NaN,NaN,0.8285714285714286,NaN,NaN,
8050000,0.5671641791044776,0.8787878787878788,0.3,0.57,0.545,0.7857142857142857,0,,200,347,200,363,472,163,474,,1,1.5681159420289854,1,1.7801608579088473,1.8114406779661016,1.4777070063694266,2.132911392405063,,NaN,NaN,NaN,NaN,0.22641509433962265,NaN,NaN,,NaN,NaN,NaN,NaN,0.618421052631579,NaN,NaN,,NaN,NaN,NaN,NaN,0.704225352112676,NaN,NaN,
8100000,0.5786802030456852,0.8970588235294118,0.41,0.55,0.535,0.865,0.005,,200,323,200,370,478,140,474,,1,1.510703363914373,1,1.7940379403794038,2.01673640167364,1.4366197183098592,2.0759493670886076,,NaN,NaN,NaN,NaN,0.3235294117647059,NaN,NaN,,NaN,NaN,NaN,NaN,0.6379310344827587,NaN,NaN,,NaN,NaN,NaN,NaN,0.6486486486486487,NaN,NaN,
8150000,0.6435643564356436,0.9479166666666666,0.42,0.595,0.55,0.900990099009901,0.6777251184834123,,200,305,200,328,383,127,364,,1,1.4074074074074074,1,1.6483180428134556,1.9258312020460358,1.3410852713178294,1.768,,NaN,NaN,NaN,NaN,0.5211267605633803,NaN,NaN,,NaN,NaN,NaN,NaN,0.578125,NaN,NaN,,NaN,NaN,NaN,NaN,0.5538461538461539,NaN,NaN,
8200000,0.62,0.9466019417475728,0.465,0.555,0.565,0.9030612244897959,0.7969543147208121,,200,287,200,314,325,130,268,,1,1.3993174061433447,1,1.518987341772152,1.6626506024096386,1.3253968253968254,1.5223880597014925,,NaN,NaN,NaN,NaN,0.5147058823529411,NaN,NaN,,NaN,NaN,NaN,NaN,0.5774647887323944,NaN,NaN,,NaN,NaN,NaN,NaN,0.6065573770491803,NaN,NaN,
8250000,0.7828282828282829,0.9646464646464646,0.47,0.495,0.59,0.9310344827586207,0.821256038647343,,200,297,200,291,295,125,244,,1,1.3966101694915254,1,1.5238095238095237,1.4290657439446366,1.2913385826771653,1.800796812749004,,NaN,NaN,NaN,NaN,0.6111111111111112,NaN,NaN,,NaN,NaN,NaN,NaN,0.5238095238095238,NaN,NaN,,NaN,NaN,NaN,NaN,0.6307692307692307,NaN,NaN,
8300000,0.6502463054187192,0.97,0.505,0.55,0.535,0.9547738693467337,0.85,,200,284,200,253,288,108,219,,1,1.3767605633802817,1,1.2650602409638554,1.486206896551724,1.2685185185185186,1.4220183486238531,,NaN,NaN,NaN,NaN,0.5733333333333334,NaN,NaN,,NaN,NaN,NaN,NaN,0.5616438356164384,NaN,NaN,,NaN,NaN,NaN,NaN,0.4423076923076923,NaN,NaN,
8350000,0.7889447236180904,0.9705882352941176,0.56,0.52,0.605,0.916256157635468,0.8324873096446701,,200,274,200,272,276,120,209,,1,1.3489208633093526,1,1.36,1.3799283154121864,1.2868852459016393,1.3478260869565217,,NaN,NaN,NaN,NaN,0.6891891891891891,NaN,NaN,,NaN,NaN,NaN,NaN,0.6212121212121212,NaN,NaN,,NaN,NaN,NaN,NaN,0.48333333333333334,NaN,NaN,
8400000,0.7661691542288557,1,0.575,0.565,0.555,0.9695431472081218,0.9261083743842364,,200,248,200,264,247,118,165,,1,1.2073170731707317,1,1.2992424242424243,1.209016393442623,1.206896551724138,1.2840236686390532,,NaN,NaN,NaN,NaN,0.6166666666666667,NaN,NaN,,NaN,NaN,NaN,NaN,0.6,NaN,NaN,,NaN,NaN,NaN,NaN,0.475,NaN,NaN,
8450000,0.77,0.995049504950495,0.565,0.565,0.595,0.9704433497536946,0.9556650246305419,,200,236,200,246,251,104,133,,1,1.180672268907563,1,1.2298387096774193,1.2677165354330708,1.158878504672897,1.2222222222222223,,NaN,NaN,NaN,NaN,0.6229508196721312,NaN,NaN,,NaN,NaN,NaN,NaN,0.5606060606060606,NaN,NaN,,NaN,NaN,NaN,NaN,0.6027397260273972,NaN,NaN,
8500000,0.8737373737373737,1,0.575,0.57,0.51,0.9601990049751243,0.9597989949748744,,200,228,200,238,232,91,120,,1,1.1365638766519823,1,1.1924686192468619,1.1716738197424892,1.2065217391304348,1.2666666666666666,,NaN,NaN,NaN,NaN,0.5961538461538461,NaN,NaN,,NaN,NaN,NaN,NaN,0.4264705882352941,NaN,NaN,,NaN,NaN,NaN,NaN,0.525,NaN,NaN,
8550000,0.835,1,0.575,0.515,0.545,0.9591836734693877,0.9798994974874372,,200,240,200,226,233,118,106,,1,1.1859504132231404,1,1.1339285714285714,1.1428571428571428,1.1842105263157894,1.1523809523809523,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,,NaN,NaN,NaN,NaN,0.5081967213114754,NaN,NaN,,NaN,NaN,NaN,NaN,0.5753424657534246,NaN,NaN,
8600000,0.9,1,0.565,0.58,0.565,0.9852216748768473,0.9705882352941176,,200,230,200,219,210,100,115,,1,1.1385281385281385,1,1.1131221719457014,1.0610328638497653,1.0970873786407767,1.1260504201680672,,NaN,NaN,NaN,NaN,0.6060606060606061,NaN,NaN,,NaN,NaN,NaN,NaN,0.5625,NaN,NaN,,NaN,NaN,NaN,NaN,0.5285714285714286,NaN,NaN,
8650000,0.94,0.995,0.605,0.59,0.52,0.9798994974874372,0.9795918367346939,,200,221,200,222,223,105,96,,1,1.1040723981900453,1,1.1131221719457014,1.1126126126126126,1.1153846153846154,1.076086956521739,,NaN,NaN,NaN,NaN,0.46153846153846156,NaN,NaN,,NaN,NaN,NaN,NaN,0.4528301886792453,NaN,NaN,,NaN,NaN,NaN,NaN,0.6376811594202898,NaN,NaN,
8700000,0.9502487562189055,1,0.565,0.595,0.49,0.9702970297029703,0.9800995024875622,,200,214,200,209,211,102,100,,1,1.0610328638497653,1,1.0478468899521531,1.0471698113207548,1.1346153846153846,1.0693069306930694,,NaN,NaN,NaN,NaN,0.5806451612903226,NaN,NaN,,NaN,NaN,NaN,NaN,0.4264705882352941,NaN,NaN,,NaN,NaN,NaN,NaN,0.4714285714285714,NaN,NaN,
8750000,0.935,1,0.555,0.505,0.525,0.9900497512437811,1,,200,208,200,209,211,97,94,,1,1.0526315789473684,1,1.0476190476190477,1.0566037735849056,1.0408163265306123,1.0206185567010309,,NaN,NaN,NaN,NaN,0.4507042253521127,NaN,NaN,,NaN,NaN,NaN,NaN,0.5970149253731343,NaN,NaN,,NaN,NaN,NaN,NaN,0.532258064516129,NaN,NaN,
8800000,0.9651741293532339,1,0.57,0.52,0.555,1,0.9897959183673469,,200,204,200,208,203,96,87,,1,1.0245098039215685,1,1.0384615384615385,1.0147783251231528,1.0106382978723405,1.0481927710843373,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.6052631578947368,NaN,NaN,,NaN,NaN,NaN,NaN,0.5555555555555556,NaN,NaN,
8850000,0.9748743718592965,1,0.555,0.58,0.53,0.9949748743718593,0.9901960784313726,,200,203,200,203,203,103,100,,1,1.0147058823529411,1,1.0148514851485149,1.004950495049505,1.0294117647058822,1.0576923076923077,,NaN,NaN,NaN,NaN,0.5205479452054794,NaN,NaN,,NaN,NaN,NaN,NaN,0.5588235294117647,NaN,NaN,,NaN,NaN,NaN,NaN,0.5084745762711864,NaN,NaN,
8900000,0.9950248756218906,1,0.535,0.52,0.585,0.995049504950495,0.9949748743718593,,200,201,200,200,202,86,96,,1,1.005,1,1,1.0196078431372548,1.0227272727272727,1.0105263157894737,,NaN,NaN,NaN,NaN,0.5972222222222222,NaN,NaN,,NaN,NaN,NaN,NaN,0.6037735849056604,NaN,NaN,,NaN,NaN,NaN,NaN,0.56,NaN,NaN,
8950000,0.995,1,0.575,0.625,0.52,0.9949748743718593,1,,200,200,200,201,200,100,98,,1,1,1,1.004950495049505,1,1.0101010101010102,1,,NaN,NaN,NaN,NaN,0.5396825396825397,NaN,NaN,,NaN,NaN,NaN,NaN,0.49295774647887325,NaN,NaN,,NaN,NaN,NaN,NaN,0.5303030303030303,NaN,NaN,
9000000,0.9949494949494949,1,0.53,0.59,0.54,1,1,,200,200,200,200,200,97,103,,1,1,1,1,1,1,1,,NaN,NaN,NaN,NaN,0.5507246376811594,NaN,NaN,,NaN,NaN,NaN,NaN,0.48484848484848486,NaN,NaN,,NaN,NaN,NaN,NaN,0.5846153846153846,NaN,NaN,
9050000,1,1,0.545,0.605,0.54,1,1,,200,200,200,200,200,93,103,,1,1,1,1,1,1,1,,NaN,NaN,NaN,NaN,0.47692307692307695,NaN,NaN,,NaN,NaN,NaN,NaN,0.5068493150684932,NaN,NaN,,NaN,NaN,NaN,NaN,0.6451612903225806,NaN,NaN,
9100000,0.995,1,0.555,0.55,0.555,0.9948979591836735,1,,200,201,200,202,200,101,98,,1,1.005,1,1.0099502487562189,1,1.0103092783505154,1,,NaN,NaN,NaN,NaN,0.5324675324675324,NaN,NaN,,NaN,NaN,NaN,NaN,0.5757575757575758,NaN,NaN,,NaN,NaN,NaN,NaN,0.5614035087719298,NaN,NaN,
9150000,0.995,1,0.515,0.485,0.515,1,1,,200,203,200,200,201,89,99,,1,1.0098039215686274,1,1,1,1,1,,NaN,NaN,NaN,NaN,0.4935064935064935,NaN,NaN,,NaN,NaN,NaN,NaN,0.6,NaN,NaN,,NaN,NaN,NaN,NaN,0.4603174603174603,NaN,NaN,
9200000,0.964824120603015,1,0.54,0.48,0.54,0.995,0.9902439024390244,,200,202,200,204,202,105,94,,1,1.0149253731343284,1,1.0196078431372548,1.0099502487562189,1.0380952380952382,1.0303030303030303,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,,NaN,NaN,NaN,NaN,0.55,NaN,NaN,,NaN,NaN,NaN,NaN,0.5185185185185185,NaN,NaN,
9250000,0.9552238805970149,1,0.535,0.49,0.53,1,0.99,,200,204,200,211,201,90,85,,1,1.0147783251231528,1,1.0476190476190477,1.0097560975609756,1.010989010989011,1.035294117647059,,NaN,NaN,NaN,NaN,0.5675675675675675,NaN,NaN,,NaN,NaN,NaN,NaN,0.5409836065573771,NaN,NaN,,NaN,NaN,NaN,NaN,0.47692307692307695,NaN,NaN,
9300000,0.9748743718592965,1,0.52,0.51,0.505,0.9949238578680203,0.9849246231155779,,200,214,200,212,214,94,94,,1,1.0566037735849056,1,1.0560747663551402,1.0754716981132075,1.054945054945055,1.043010752688172,,NaN,NaN,NaN,NaN,0.5263157894736842,NaN,NaN,,NaN,NaN,NaN,NaN,0.4722222222222222,NaN,NaN,,NaN,NaN,NaN,NaN,0.5192307692307693,NaN,NaN,
9350000,0.945,0.9950248756218906,0.56,0.455,0.5,1,0.9949748743718593,,200,219,200,223,205,93,94,,1,1.0954545454545455,1,1.1081081081081081,1.0242718446601942,1.041237113402062,1.043010752688172,,NaN,NaN,NaN,NaN,0.5714285714285714,NaN,NaN,,NaN,NaN,NaN,NaN,0.45714285714285713,NaN,NaN,,NaN,NaN,NaN,NaN,0.47761194029850745,NaN,NaN,
9400000,0.8905472636815921,1,0.575,0.56,0.525,0.9695431472081218,0.9852216748768473,,200,216,200,213,212,98,96,,1,1.0921658986175116,1,1.0700934579439252,1.0568720379146919,1.0947368421052632,1.0505050505050506,,NaN,NaN,NaN,NaN,0.45714285714285713,NaN,NaN,,NaN,NaN,NaN,NaN,0.6571428571428571,NaN,NaN,,NaN,NaN,NaN,NaN,0.45,NaN,NaN,
9450000,0.9552238805970149,1,0.565,0.56,0.525,0.9848484848484849,0.958974358974359,,200,226,200,225,220,93,115,,1,1.1071428571428572,1,1.1126126126126126,1.095890410958904,1.0879120879120878,1.1272727272727272,,NaN,NaN,NaN,NaN,0.5671641791044776,NaN,NaN,,NaN,NaN,NaN,NaN,0.532258064516129,NaN,NaN,,NaN,NaN,NaN,NaN,0.4788732394366197,NaN,NaN,
9500000,0.8894472361809045,0.9851485148514851,0.53,0.505,0.545,0.9597989949748744,0.9752475247524752,,200,229,200,230,236,117,119,,1,1.155844155844156,1,1.1359649122807018,1.1652542372881356,1.1637931034482758,1.1239669421487604,,NaN,NaN,NaN,NaN,0.5396825396825397,NaN,NaN,,NaN,NaN,NaN,NaN,0.5352112676056338,NaN,NaN,,NaN,NaN,NaN,NaN,0.5606060606060606,NaN,NaN,
9550000,0.8994974874371859,0.9949494949494949,0.575,0.525,0.55,0.975609756097561,0.9593908629441624,,200,237,200,250,231,96,130,,1,1.1702127659574468,1,1.2727272727272727,1.148471615720524,1.1287128712871286,1.1653543307086613,,NaN,NaN,NaN,NaN,0.5245901639344263,NaN,NaN,,NaN,NaN,NaN,NaN,0.6031746031746031,NaN,NaN,,NaN,NaN,NaN,NaN,0.5263157894736842,NaN,NaN,
9600000,0.8168316831683168,0.995049504950495,0.6,0.545,0.545,0.9191919191919192,0.9405940594059405,,200,243,200,255,250,125,124,,1,1.2,1,1.25,1.2629482071713147,1.2764227642276422,1.3095238095238095,,NaN,NaN,NaN,NaN,0.5957446808510638,NaN,NaN,,NaN,NaN,NaN,NaN,0.5714285714285714,NaN,NaN,,NaN,NaN,NaN,NaN,0.4868421052631579,NaN,NaN,
9650000,0.7738693467336684,0.9899497487437185,0.52,0.515,0.465,0.9402985074626866,0.94,,200,262,200,258,259,135,141,,1,1.3026819923371646,1,1.2687747035573123,1.277992277992278,1.2205882352941178,1.207142857142857,,NaN,NaN,NaN,NaN,0.42857142857142855,NaN,NaN,,NaN,NaN,NaN,NaN,0.46875,NaN,NaN,,NaN,NaN,NaN,NaN,0.4931506849315068,NaN,NaN,
